record,created_date,unique_key,agency_name,description,street_name,resolution_description,community_board,latitude,longitude
0,38610671,2018-03-05T01:19:17.000,DOT,Department of Transportation,Pothole,WEST  195 STREET,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,08 BRONX,40.87048778495187,-73.90208686513527
1,38609069,2018-03-05T01:06:14.000,DOT,Department of Transportation,Pothole,WEST  195 STREET,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,08 BRONX,40.87031125497519,-73.90106750016687
2,38606661,2018-03-05T00:58:43.000,DOT,Department of Transportation,Pothole,CHURCH AVENUE,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,12 BROOKLYN,40.64552036894587,-73.97295207376487
3,38605018,2018-03-05T00:57:10.000,DOT,Department of Transportation,Pothole,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,02 QUEENS,40.73996638301459,-73.89423145890211
4,38606686,2018-03-05T00:54:49.000,DOT,Department of Transportation,Pothole,GREENPOINT AVENUE,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,01 BROOKLYN,40.73255446007237,-73.94326444005222
5,38609052,2018-03-05T00:44:21.000,DOT,Department of Transportation,Pothole,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,04 QUEENS,40.736752343034745,-73.8776701929152
6,38609706,2018-03-05T00:42:25.000,DOT,Department of Transportation,Pothole,QUEENS BOULEVARD,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,02 QUEENS,40.74074146733209,-73.8984631864607
7,38605042,2018-03-05T00:30:16.000,DOT,Department of Transportation,Pothole,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,01 BROOKLYN,40.71896705946113,-73.96102841014942
8,38609031,2018-03-05T00:17:50.000,DOT,Department of Transportation,Pothole,LINCOLN ROAD,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,09 BROOKLYN,40.66053969566014,-73.96270611392923
9,38607467,2018-03-05T00:05:01.000,DOT,Department of Transportation,Pothole,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,11 BROOKLYN,40.6030558548839,-74.0082431820009
10,38606422,2018-03-04T23:59:55.000,DOT,Department of Transportation,Pothole,62 ROAD,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,06 QUEENS,40.735077009962225,-73.85546023690665
11,38605821,2018-03-04T23:53:36.000,DOT,Department of Transportation,Pothole,62 ROAD,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,06 QUEENS,40.735077009962225,-73.85546023690665
12,38609115,2018-03-04T23:53:00.000,DOT,Department of Transportation,Pothole,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,11 BROOKLYN,40.60385995965744,-74.00978101877331
13,38609925,2018-03-04T23:38:45.000,DOT,Department of Transportation,Pothole,65 STREET,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,02 QUEENS,40.75047370349864,-73.89772651527142
14,38605035,2018-03-04T23:27:11.000,DOT,Department of Transportation,Pothole,MAIN STREET,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,07 QUEENS,40.74789826528802,-73.82604752650026
15,38605605,2018-03-04T23:25:59.000,DOT,Department of Transportation,Pothole,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,05 BROOKLYN,40.67743055352458,-73.87589707417249
16,38605860,2018-03-04T23:14:57.000,DOT,Department of Transportation,Pothole,SOUTH    5 STREET,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,01 BROOKLYN,40.710919871012116,-73.96238575622142
17,38606672,2018-03-04T23:00:46.000,DOT,Department of Transportation,Pothole,STUYVESANT AVENUE,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,03 BROOKLYN,40.69251438409047,-73.93394442267294
18,38609077,2018-03-04T22:25:50.000,DOT,Department of Transportation,Pothole,11 AVENUE,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,04 MANHATTAN,40.749346907636316,-74.0066696601685
19,38609109,2018-03-04T22:16:14.000,DOT,Department of Transportation,Pothole,,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,11 QUEENS,40.754151875653584,-73.72400079235729
20,38609592,2018-03-04T22:05:08.000,DOT,Department of Transportation,Pothole,MAGUIRE AVENUE,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03 STATEN ISLAND,40.52714784094866,-74.21041406921945
21,38608007,2018-03-04T22:02:53.000,DOT,Department of Transportation,Pothole,MAGUIRE AVENUE,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03 STATEN ISLAND,40.52733434273371,-74.21049379353362
22,38608792,2018-03-04T21:59:24.000,DOT,Department of Transportation,Pothole,MAGUIRE AVENUE,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03 STATEN ISLAND,40.52714784094866,-74.21041406921945
23,38609927,2018-03-04T21:58:40.000,DOT,Department of Transportation,Pothole,EAST   20 STREET,The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.,06 MANHATTAN,40.73565204060495,-73.98141683421848
24,38607977,2018-03-04T21:55:33.000,DOT,Department of Transportation,Pothole,MAGUIRE AVENUE,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03 STATEN ISLAND,40.52714784094866,-74.21041406921945
